Date,Magnitude,Depth,Location
2022-06-23,6.933779910888504,29.56938283577181,Location 9
2025-11-14,5.0495349672608665,333.19271017265413,Location 3
2022-11-23,3.4424910817154477,425.9505858642567,Location 1
2024-02-15,4.491539368826387,345.2863114766181,Location 2
2026-07-30,4.972593521826743,556.2072325262677,Location 8
2024-04-01,4.7579490809479,426.9339146441672,Location 3
2026-02-12,3.930355455638172,394.74044776176396,Location 6
2023-10-02,4.1436365135499145,448.7306329197803,Location 4
2025-12-06,6.117771855796641,153.72312479010245,Location 8
2023-02-11,4.768184284853977,23.375618065827965,Location 6
2022-11-17,7.400427614184468,530.4081836950913,Location 10
2025-08-06,3.3240699739256367,486.0408309385559,Location 8
2025-10-15,7.6739644786185375,255.246407080989,Location 2
2024-08-12,4.986910847953254,694.783879436496,Location 9
2024-04-17,4.524687420222884,669.3082906957003,Location 5
2023-08-18,3.4828917031194964,150.91251105559388,Location 5
2022-11-06,6.630258984315867,163.9249674981489,Location 9
2025-10-25,4.422783952772642,465.852733571251,Location 4
2022-06-16,3.27507053239493,165.56464955849,Location 10
2024-11-30,4.530849921345332,589.9653103698313,Location 3
2022-07-08,3.454060365936855,208.19135041602138,Location 8
2022-03-05,4.800618798091799,570.0111761885837,Location 2
2023-11-02,4.278951394877744,483.00875119176754,Location 3
2023-04-15,7.023634102986184,146.93081126573895,Location 10
